name	abbreviation	smiles	casrn	classification	subclassification
Lovastatin		CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C	75330-75-5		
Simvastatin		CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C	79902-63-9		
Propranolol		CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C	525-66-6		
Atenolol		CC(C)NCC(COc1ccc(cc1)CC(=O)N)O	29122-68-7		
Metoprolol		CC(C)NCC(COc1ccc(cc1)CCOC)O	51384-51-1		
Diclofenac		c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl	15307-86-5		
Acetaminophen		CC(=O)Nc1ccc(cc1)O	103-90-2		
Carbamazepine		c1ccc2c(c1)C=Cc3ccccc3N2C(=N)O	298-46-4		
Lincomycin		CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@@H]([C@@H]([C@H]([C@H](O2)SC)O)O)O)[C@@H](C)O	154-21-2		
Sulfathiazole		c1cc(ccc1N)S(=O)(=O)Nc2nccs2	72-14-0		
Trimethoprim		COc1cc(cc(c1OC)OC)Cc2c[nH]c(=N)[nH]c2=N	738-70-5		
Sulfamethazine		Cc1cc(nc(n1)NS(=O)(=O)c2ccc(cc2)N)C	57-68-1		
Sulfamethoxazole		Cc1cc(no1)NS(=O)(=O)c2ccc(cc2)N	723-46-6		
Estrone		C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CCC2=O)O	53-16-7		
Estriol		C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1C[C@H]([C@@H]2O)O)O	50-27-1		
17α-Ethinylestradiol		CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O	57-63-6		
17β-Estradiol		CC12CCC3c4ccc(cc4CCC3C1CCC2(C#C)O)O	50-28-2		
Iopromide		CN(CC(CO)O)C(=O)c1c(c(c(c(c1I)NC(=O)COC)I)C(=O)NCC(CO)O)I	73334-07-3		
Metformin		CN(C)C(=N)NC(=N)N	657-24-9		
Ibuprofen		CC(C)Cc1ccc(cc1)C(C)C(=O)O	15687-27-1		
Naproxen		C[C@@H](c1ccc2cc(ccc2c1)OC)C(=O)O	22204-53-1		
Ranitidine		CNC(=C[N+](=O)[O-])NCCSCc1ccc(o1)CN(C)C	66357-35-5		
Cimetidine		Cc1c([nH]cn1)CSCC/N=C(\NC)/NC#N	51481-61-9		
DEET		CCN(CC)C(=O)c1cccc(c1)C	134-62-3		
Atrazine		CCNc1nc(nc(n1)Cl)NC(C)C	1912-24-9		
Tetracycline		C[C@]1(c2cccc(c2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=C(C4=O)C(=N)O)O)N(C)C)O)O)O)O	60-54-8		
Chlortetracycline		C[C@]1(c2c(ccc(c2C(=O)C3=C([C@]4([C@@H](C[C@@H]31)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O)Cl)O	57-62-5		
Clarithromycin		CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O	81103-11-9		
Venlafaxine		CN(C)CC(c1ccc(cc1)OC)C2(CCCCC2)O			
Carbendazim		COC(=O)Nc1[nH]c2ccccc2n1	10605-21-7		
Metalaxyl		Cc1cccc(c1N(C(C)C(=O)OC)C(=O)COC)C	57837-19-1		
Perfluorononanoic acid (PFNA)		C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O	375-95-1		
Perfluordodecanoat (PFDoA)		C(=O)(C(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O	N/A		
Isoamyl benzoate		CC(C)CCOC(=O)c1ccccc1			
Benzophenone		c1ccc(cc1)C(=O)c2ccccc2			
Ethylhexyl salicylate		O=C(OC(CC)CCCCC)c1ccccc1O			
Homosalate		CC1CC(CC(C1)(C)C)OC(=O)c2ccccc2O			
Benzophenone-3		COc1ccc(c(c1)O)C(=O)c2ccccc2			
4-methylbenzylidene-camphor		CC1=CC=C(C=C1)C=C2C3CCC(C2=O)(C3(C)C)C			
Benzylcinnamate		c1ccc(cc1)COC(=O)/C=C/c2ccccc2			
Heptanal		CCCCCCC=O	111-71-7		
2,4,6-trichloroanisole		COC1=C(C=C(C=C1Cl)Cl)Cl	87-40-1		
Propanal(Propionaldehyde)		CCC=O	123-38-6		
Dodecanal		CCCCCCCCCCCC=O	112-54-9		
Acetaldehyde		CC=O	75-07-0		
beta-cyclocitral		CC1=C(C(CCC1)(C)C)C=O	432-25-7		
Nonylphenol diethoxylate		CCCCCCCCCC1=CC=C(OCCOCCO)C=C1	N/A		
Tetrabromobisphenol A		CC(C)(c1cc(c(c(c1)Br)O)Br)c2cc(c(c(c2)Br)O)Br	79-94-7		
Octylphenol		CCCCCCCCc1ccccc1O	949-13-3		
2,4-Dichlorophenol		c1cc(c(cc1Cl)Cl)O	120-83-2		
2,4,6-Trichlorophenol		c1c(cc(c(c1Cl)O)Cl)Cl	88-06-2		
benzo(a)pyrene		c1ccc2c(c1)cc3ccc4cccc5c4c3c2cc5	50-32-8		
Acetylsalicylic Acid		CC(OC1=C(C(=O)O)C=CC=C1)=O CC(=O)OC1C=CC=CC=1C(O)=O	50-78-2		
Erythromycin		CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O	114-07-8		
Iopamidol		C[C@@H](C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O	60166-93-0		
Mefenamic acid		Cc1cccc(c1C)Nc2ccccc2C(=O)O	61-68-7		
Oseltamivir		CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC	196618-13-0		
1,7-dimethylxanthine		Cn1cnc2c1c(=O)n(c(=O)[nH]2)C	611-59-6		
Amoxicillin		CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)N)C(=O)O)C	26787-78-0		
Cefaclor		c1ccc(cc1)[C@H](C(=O)N[C@H]2[C@@H]3N(C2=O)C(=C(CS3)Cl)C(=O)O)N	53994-73-3		
Cefadroxil		CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)N)SC1)C(=O)O	50370-12-2		
Cefradine		CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](C3=CCC=CC3)N)SC1)C(=O)O	38821-53-3		
Cephalexin		CC1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c3ccccc3)N)SC1)C(=O)O	15686-71-2		
Ciprofloxacin		c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4	85721-33-1		
Diltiazem		CC(=O)O[C@@H]1[C@@H](Sc2ccccc2N(C1=O)CCN(C)C)c3ccc(cc3)OC	42399-41-7		
Doxycycline		C[C@H]1c2cccc(c2C(=O)C3=C([C@]4([C@@H]([C@H]([C@H]13)O)[C@@H](C(=C(C4=O)C(=O)N)O)N(C)C)O)O)O.O	564-25-0		
Fenbendazole		COC(=O)Nc1[nH]c2cc(ccc2n1)Sc3ccccc3	43210-67-9		
Florfenicol		CS(=O)(=O)c1ccc(cc1)[C@H]([C@@H](CF)NC(=O)C(Cl)Cl)O	73231-34-2		
Meclocycline		CN(C)[C@H]1[C@@H]2[C@H]([C@@H]3C(=C)c4c(ccc(c4C(=O)C3=C([C@@]2(C(=O)C(=C1O)C(=O)N)O)O)O)Cl)O	2013-58-3		
Pefloxacin		CCn1cc(c(=O)c2c1cc(c(c2)F)N3CCN(CC3)C)C(=O)O	70458-92-3		
Perfluoroheptanoic acid(PFHpA)		C(=O)(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O			
Perfluorononanoic acid(PFNA)		C(=O)(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O			
Perfluordecylsulfonat(PFDS)		C(C(C(C(C(C(F)(F)S(=O)(=O)O)(F)F)(F)F)(F)F)(F)F)(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F			
Perfluoroctylsulfons?ureamid(PFOSA)		C(C(C(C(C(F)(F)S(=O)(=O)N)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F			
1H,1H,2H,2H-Per-fluoroctylsulfonat(H4PFOS)		OS(O)(O)CCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F			
Perfluorundecanoat(PFUnA)		C(=O)(C(C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O			
Microcystin-LR		C[C@H]1[C@@H](NC(=O)[C@@H](NC(=O)[C@H]([C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)C(=C)N(C(=O)CC[C@@H](NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCNC(=N)N)/C=C/C(=C/[C@H](C)[C@H](Cc2ccccc2)OC)/C	101043-37-2		
Anatoxin		CC(=O)C1=CCC[C@@H]2CC[C@H]1N2	64285-06-9		
Nodularin		C/C=C\1/C(=O)N[C@H]([C@@H](C(=O)N[C@H](C(=O)N[C@H]([C@@H](C(=O)N[C@H](CCC(=O)N1C)C(=O)O)C)/C=C/C(=C/[C@H](C)[C@H](Cc2ccccc2)OC)/C)CCCNC(=N)N)C)C(=O)O	118399-22-7		
Nickel(Ni)		[Ni]	7440-02-0		
Silver		[Ag]	7440-22-4		
Thallium(Tl)		[Ti]	7440-28-0		
Perchlorate		[O-]Cl(=O)(=O)=O	14797-73-0		
Geosmin		C[C@H]1CCC[C@@]2([C@@]1(CCCC2)O)C	19700-21-1		
2-MIB		C[C@@]12CC[C@@H](C1(C)C)C[C@@]2(C)O	2371-42-8		
Chlorite		[O-]Cl=O	14998-27-7		
Chlorate		[O-]Cl(=O)=O	14866-68-3		
Di(2-ethylhexyl)adipate (DEHA)		CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC	103-23-1		
Di(2-ethylhexyl)phthalate (DEHP)		CCCCC(CC)OC(=O)c1ccccc1C(=O)OC(CC)CCCC	117-81-7		
Vancomycin		C[C@H]1[C@H]([C@@](C[C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2Oc3c4cc5cc3Oc6ccc(cc6Cl)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7c8ccc(c(c8)-c9c(cc(cc9O)O)[C@H](NC(=O)[C@H]([C@@H](c1ccc(c(c1)Cl)O4)O)NC7=O)C(=O)O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)CO)O)O)(C)N)O	1404-90-6		
Tamiflu		CCC(CC)O[C@@H]1C=C(C[C@@H]([C@H]1NC(=O)C)N)C(=O)OCC.OP(=O)(O)O	204255-11-8		
Chloral hydrate		C(C(Cl)(Cl)Cl)(O)O	302-17-0		
2,4-D		c1cc(c(cc1Cl)Cl)OCC(=O)O	94-75-7		
Ethylenedibromide (EDB)		C(CBr)Br	106-93-4		
Isoproturon		CC(C)c1ccc(cc1)NC(=O)N(C)C	34123-59-6		
Simazine		CCNc1nc(nc(n1)Cl)NCC	122-34-9		
Trifluralin		CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-]	1582-09-8		
Alachlor		CCc1cccc(c1N(COC)C(=O)CCl)CC	15972-60-8		
Aldicarb		CC(C)(C=NOC(=O)NC)SC			
Aldrin		C1[C@@H]2C=C[C@H]1[C@H]3[C@@H]2[C@]4(C(=C([C@@]3(C4(Cl)Cl)Cl)Cl)Cl)Cl	309-00-2		
Chlorpyrifos		CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl	2921-88-2		
Dieldrin		C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@]5(C(=C([C@@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl	60-57-1		
Dimethoate		C/N=C(/CSP(=S)(OC)OC)\O	60-51-5		
Dinoseb		CCC(C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]	88-85-7		
Endrin		C1[C@@H]2[C@H]3[C@@H]([C@H]1[C@H]4[C@@H]2O4)[C@@]5(C(=C([C@]3(C5(Cl)Cl)Cl)Cl)Cl)Cl	128-10-9		
Heptachlor		C1=CC(C2C1C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl	76-44-8		
Heptachlor epoxide		[C@@H]12[C@@H]([C@H]([C@@H]3[C@H]1O3)Cl)[C@]4(C(=C([C@@]2(C4(Cl)Cl)Cl)Cl)Cl)Cl	1024-57-3		
MCPA		Cc1cc(ccc1OCC(=O)O)Cl	94-74-6		
Mecoprop (MCPP)		Cc1cc(ccc1OC(C)C(=O)O)Cl	93-65-2		
Carbofuran		CC1(Cc2cccc(c2O1)OC(=O)NC)C	1563-66-2		
Dalapon		CC(C(=O)O)(Cl)Cl	75-99-0		
Endothall		C1C[C@H]2[C@@H]([C@@H]([C@@H]1O2)C(=O)O)C(=O)O	28874-46-6		
Epichlorohydrin		C1C(O1)CCl	106-89-8		
Fenoprop(Silvex, 2,4,5-TP)		CC(C(=O)O)Oc1cc(c(cc1Cl)Cl)Cl	93-72-1		
Glyphosate		C(C(=O)O)NCP(=O)(O)O	1071-83-6		
Hexachlorocyclopentadiene		C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl	77-47-4		
Lindane(r-BHC)		[C@@H]1([C@@H]([C@@H]([C@H]([C@@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl	58-89-9		
Oxamyl		CNC(=O)ON=C(C(=O)N(C)C)SC	23135-22-0		
Picloram		c1(c(c(nc(c1Cl)Cl)C(=O)O)Cl)N	1918-02-1		
2,4-DB		C1=CC(=C(C=C1Cl)Cl)OCCCC(=O)O	94-82-6		
Bentazon		CC(C)N1C(=O)c2ccccc2NS1(=O)=O	25057-89-0		
Bifenox		COC(=O)c1cc(ccc1[N+](=O)[O-])Oc2ccc(cc2Cl)Cl	42576-02-3		
Chlordane		C1C2C(C(C1Cl)Cl)C3(C(=C(C2(C3(Cl)Cl)Cl)Cl)Cl)Cl	12789-03-6		
Chloropyrifos		CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl	2921-88-2		
Chlorothalonil		C(#N)c1c(c(c(c(c1Cl)Cl)Cl)C#N)Cl	1897-45-6		
Cyanazine		CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C#N	21725-46-2		
Cypermethrin		CC1(C(C1C(=O)OC(C#N)c2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C	52315-07-8		
Dichlorprop		CC(C(=O)O)Oc1ccc(cc1Cl)Cl	120-36-5		
Dichlorvos (DDVP)		COP(=O)(OC)OC=C(Cl)Cl	62-73-7		
Dicofol		c1cc(ccc1C(c2ccc(cc2)Cl)(C(Cl)(Cl)Cl)O)Cl	115-32-2		
Methoxychlor		COc1ccc(cc1)C(c2ccc(cc2)OC)C(Cl)(Cl)Cl	72-43-5		
Toxaphene		CC1(C(=C)C2(C(C1(C(C2(Cl)Cl)(Cl)Cl)Cl)(Cl)Cl)Cl)C	8001-35-2		
Tricyclazole		Cc1cccc2c1n3cnnc3s2	1814-78-2		
Dioxin(2,3,7,8-TCDD)		C1=COC=CO1	1746-01-6		
Aclonifen		c1ccc(cc1)Oc2ccc(c(c2Cl)N)[N+](=O)[O-]	74070-46-5		
Chlorfenvinphos		CCOP(=O)(OCC)O/C(=C\Cl)/c1ccc(cc1Cl)Cl	470-90-6		
Cybutryne		CC(C)(C)Nc1nc(nc(n1)SC)NC2CC2	28159-98-0		
Terbutryn		CC/N=c\1/nc([nH]c(n1)SC)NC(C)(C)C	886-50-0		
Tributyltin compounds (Tributyltin-cation)		CCCC[Sn+](CCCC)CCCC	688-73-3		
Hexachlorobenzene		c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)Cl	118-74-1		
EDTA		C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O	60-00-4		
Molybdenum		[Mo]	7439-98-7		
Barium		[Ba]	7440-39-3		
Sodium		[Na]	7440-23-5		
Dimethyl Sulfide		CSC	75-18-3		
Dimethyl disulfide		CSSC	624-92-0		
Styrene		C=Cc1ccccc1	100-42-5		
Butylated hydroxyanisole		CC(C)(C)c1cc(ccc1OC)O.CC(C)(C)c1cc(ccc1O)OC	25013-16-5		
Mercaptan		CS	74-93-1		
Hydrazine		NN	302-01-2		
Quinoline		c1ccc2c(c1)cccn2	91-22-5		
Triglyme		COCCOCCOCCOC			
Acrylamide		C=CC(=O)N	79-06-1		
1,1-Dichloropropanone		CC(=O)C(Cl)Cl	513-88-2		
Bromochloroacetic acid		C(C(=O)O)(Cl)Br	513-88-2		
Dichloroacetaldehyde		C(=O)C(Cl)Cl	79-02-7		
Bromochloroacetonitrile		C(#N)C(Cl)Br	83463-62-1		
1,2-Diphenylhydrazine		c1ccc(cc1)NNc2ccccc2	122-66-7		
DCPA di-acid degradate		OC(=O)C1=C(Cl)C(Cl)=C(C(O)=O)C(Cl)=C1Cl	1861-32-1		
DCPA mono-acid degradate		COC(=O)C1=C(Cl)C(Cl)=C(C(O)=O)C(Cl)=C1Cl	N/A		
RDX		C1N(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]	121-82-4		
4-Chlorotoluene		Cc1ccc(cc1)Cl	106-43-4		
Tetrabutyltin		CCCC[Sn](CCCC)(CCCC)CCCC			
Diclofenac-Na		c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl	15307-79-6		
N-acetylsulfamethazine		Cc1cc(nc(n1)N(C(=O)C)S(=O)(=O)c2ccc(cc2)N)C	35255-37-9		
Ethinyl estradiol		C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)O	57-63-6		
Mestranol		C[C@]12CC[C@@H]3c4ccc(cc4CC[C@H]3[C@@H]1CC[C@]2(C#C)O)OC	72-33-3		
Norethindrone (19-Norethisterone)		C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34	68-22-4		
Equilin		C[C@]12CC[C@@H]3c4ccc(cc4CC=C3[C@@H]1CCC2=O)O	474-86-2		
Roxithromycin		CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N/OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O	80214-83-1		
Sotalol		CC(C)NCC(c1ccc(cc1)NS(=O)(=O)C)O	3930-20-9		
Chloridazon		c1ccc(cc1)n2c(=O)c(c(cn2)N)Cl	1698-60-8		
Delta-hexachlorocyclohexane		[C@@H]1([C@@H]([C@@H]([C@@H]([C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl			
Desethylterbutylazine		CC(C)(C)Nc1nc(nc(n1)Cl)N	30125-63-4		
Deisopropylatrazine		CCNc1nc(nc(n1)Cl)N			
Diatrizoic acid		CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I	117-96-4		
Dibutyltin		CCCC[Sn]CCCC	1002-53-5		
Diethylenetriamine penta acetic acid (DTPA)		CC(=O)O.C(CNCCN)N.c1(c(c(c(c(c1Cl)Cl)Cl)Cl)Cl)O	67-43-6		
Dinoterb		CC(C)(C)c1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]			
DNOC		Cc1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-]			
epsilon-hexachlorocyclohexane		[C@@H]1([C@@H]([C@@H]([C@@H]([C@H]([C@H]1Cl)Cl)Cl)Cl)Cl)Cl	58-89-9		
Chlorotoluron		Cc1ccc(cc1Cl)NC(=O)N(C)C	15545-48-9		
Terbutylazine		CCNc1nc(nc(n1)Cl)NC(C)(C)C	5915-41-3		
Azinphos-methyl		COP(=S)(OC)SCn1c(=O)c2ccccc2nn1	54182-73-9		
Captan		C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl	133-06-2		
fenthion		Cc1cc(ccc1SC)OP(=S)(OC)OC	55-38-9		
metolachlor		CCc1cccc(c1N(C(C)COC)C(=O)CCl)C	51218-45-2		
molinate		CCSC(=O)N1CCCCCC1	2212-67-1		
Permethrin		CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C	52645-53-1		
profenofos		CCCSP(=O)(OCC)Oc1ccc(cc1Cl)Br	41198-08-7		
tebuconazole		CC(C)(C)C(CCc1ccc(cc1)Cl)(Cn2cncn2)O	107534-96-3		
tebufenozide		CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(cc(c2)C)C)C(C)(C)C	112410-23-8		
Thiobencarb		CCN(CC)C(=O)SCc1ccc(cc1)Cl	28249-77-6		
tolclofos-methyl		Cc1cc(c(c(c1)Cl)OP(=S)(OC)OC)Cl	57018-04-9		
triadimefon		CC(C)(C)C(=O)C(n1cncn1)Oc2ccc(cc2)Cl	43121-43-3		
vinclozolin		CC1(C(=O)N(C(=O)O1)c2cc(cc(c2)Cl)Cl)C=C	50471-44-8		
3-Hydroxycarbofuran		CC1(C(c2cccc(c2O1)OC(=O)NC)O)C	16655-82-6		
Acetochlor		CCc1cccc(c1N(COCC)C(=O)CCl)C	34256-82-1		
Acetochlor ethanesulfonic acid (ESA)		CCc1cccc(c1N(COCC)C(=O)CS(=O)(=O)O)C	187022-11-3		
Acetochlor oxanilic acid (OA)		CCc1cccc(c1N(COCC)C(=O)C(=O)O)C	194992-44-4		
Acrolein		C=CC=O	107-02-8		
Alachlor ethanesulfonic acid (ESA)		CCc1cccc(c1N(COC)C(=O)CS(=O)(=O)O)CC	142363-53-9		
Alachlor oxanilic acid (OA)		CCc1cccc(c1N(COC)C(=O)C(=O)O)CC	171262-17-2		
alpha-Hexachlorocyclohexane		[C@@H]1([C@@H]([C@@H]([C@H]([C@H]([C@@H]1Cl)Cl)Cl)Cl)Cl)Cl	58-89-9		
Aniline		c1ccc(cc1)N	62-53-3		
Bensulide		CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1	741-58-2		
Clethodim		CC/C(=N\OC/C=C/Cl)/C1=C(CC(CC1=O)CC(C)SCC)O	99129-21-2		
Cumene hydroperoxide		CC(C)(c1ccccc1)OO	80-15-9		
Dicrotophos		C/C(=C\C(=O)N(C)C)/OP(=O)(OC)OC	141-66-2		
Dimethipin		CC1=C(S(=O)(=O)CCS1(=O)=O)C	55290-64-7		
EPTC (s-ethyl-dipropylthiocarbamate)		CCCN(CCC)C(=O)SCC	759-94-4		
Equilenin		C[C@]12CCc3c4ccc(cc4ccc3[C@@H]1CCC2=O)O	517-09-9		
Ethoprop		CCCSP(=O)(OCC)SCCC	13194-48-4		
Linuron		CN(/C(=N/c1ccc(c(c1)Cl)Cl)/O)OC	330-55-2		
Methamidophos		COP(=O)(N)SC	10265-92-6		
Metolachlor ethanesulfonic acid (ESA)		CCc1cccc(c1N(C(C)COC)C(=O)CS(=O)(=O)O)C	171118-09-5		
Metolachlor oxanilic acid (OA)		CCc1cccc(c1N(C(C)COC)C(=O)C(=O)O)C	152019-73-3		
Oxyfluorfen		CCOc1cc(ccc1[N+](=O)[O-])Oc2ccc(cc2Cl)C(F)(F)F	42874-03-3		
Terbufos sulfone		CCOP(=S)(OCC)SCS(=O)(=O)C(C)(C)C	56070-16-7		
Thiodicarb		CC(=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC)SC	59669-26-0		
Triazines & degradation products of triazines		c1cnnnc1	N/A		
Tribufos		CCCCSP(=O)(SCCCC)SCCCC	78-48-8		
